timestamp,open,high,low,close,volume
2025-12-01 00:00:00,0.1459,0.14629,0.14516,0.14568,101326937.0
2025-12-01 00:05:00,0.14567,0.14569,0.1418,0.14258,381073082.0
2025-12-01 00:10:00,0.14258,0.14346,0.14159,0.14275,180814400.0
2025-12-01 00:15:00,0.14275,0.14324,0.14153,0.142,92752964.0
2025-12-01 00:20:00,0.142,0.1424,0.14105,0.14177,96610525.0
2025-12-01 00:25:00,0.14177,0.14223,0.14106,0.14119,35673072.0
2025-12-01 00:30:00,0.14119,0.14155,0.14017,0.1406,96391932.0
2025-12-01 00:35:00,0.1406,0.14098,0.13983,0.14048,111794994.0
2025-12-01 00:40:00,0.14048,0.14122,0.14011,0.14021,60277008.0
2025-12-01 00:45:00,0.14021,0.1404,0.13955,0.13999,45689307.0
2025-12-01 00:50:00,0.13999,0.14007,0.13877,0.13886,64951937.0
2025-12-01 00:55:00,0.13885,0.13968,0.13868,0.13884,51743138.0
2025-12-01 01:00:00,0.13884,0.1399,0.13861,0.13953,77339408.0
2025-12-01 01:05:00,0.13953,0.14059,0.13946,0.13978,62787710.0
2025-12-01 01:10:00,0.13978,0.13989,0.13937,0.13952,52147682.0
2025-12-01 01:15:00,0.13952,0.14045,0.13945,0.13971,41302244.0
2025-12-01 01:20:00,0.13971,0.14008,0.13954,0.13955,29891097.0
2025-12-01 01:25:00,0.13955,0.13964,0.13916,0.13919,29401832.0
2025-12-01 01:30:00,0.1392,0.13972,0.13908,0.13939,45007558.0
2025-12-01 01:35:00,0.13939,0.14005,0.13935,0.13957,31675881.0
2025-12-01 01:40:00,0.13956,0.13992,0.13935,0.13966,14020278.0
2025-12-01 01:45:00,0.13966,0.13981,0.13942,0.13942,11085809.0
2025-12-01 01:50:00,0.13942,0.13952,0.13924,0.13935,13359866.0
2025-12-01 01:55:00,0.13936,0.13952,0.13906,0.1391,16946489.0
2025-12-01 02:00:00,0.13911,0.13965,0.13891,0.13951,41286853.0
2025-12-01 02:05:00,0.13952,0.13972,0.13882,0.13887,29390136.0
2025-12-01 02:10:00,0.13886,0.13954,0.13866,0.13909,22447091.0
2025-12-01 02:15:00,0.13909,0.13922,0.13889,0.13891,18163081.0
2025-12-01 02:20:00,0.1389,0.13911,0.13873,0.13877,12916447.0
