timestamp,open,high,low,close,volume
2025-12-01 00:00:00,82.32,82.44,81.62,82.0,65818.076
2025-12-01 00:05:00,82.0,82.01,79.73,80.67,249289.618
2025-12-01 00:10:00,80.68,80.92,79.85,80.32,101324.276
2025-12-01 00:15:00,80.31,80.43,79.54,79.89,120144.605
2025-12-01 00:20:00,79.89,80.14,79.24,79.54,74518.133
2025-12-01 00:25:00,79.54,79.86,79.41,79.47,27023.182
2025-12-01 00:30:00,79.47,79.7,78.58,78.92,99337.537
2025-12-01 00:35:00,78.91,79.15,78.5,78.81,39727.622
2025-12-01 00:40:00,78.81,79.13,78.47,78.59,30237.06
2025-12-01 00:45:00,78.59,78.69,78.32,78.56,25951.512
2025-12-01 00:50:00,78.57,78.6,77.87,77.92,38497.853
2025-12-01 00:55:00,77.93,78.4,77.84,77.94,31766.154
2025-12-01 01:00:00,77.94,78.51,77.84,78.41,43557.844
2025-12-01 01:05:00,78.4,79.2,78.38,78.79,30103.768
2025-12-01 01:10:00,78.78,78.95,78.57,78.77,18117.401
2025-12-01 01:15:00,78.76,79.1,78.71,78.75,17027.472
2025-12-01 01:20:00,78.75,79.01,78.67,78.72,12028.152
2025-12-01 01:25:00,78.72,78.83,78.57,78.58,12042.062
2025-12-01 01:30:00,78.58,78.95,78.54,78.78,13620.511
2025-12-01 01:35:00,78.77,79.02,78.69,78.71,12415.063
2025-12-01 01:40:00,78.7,78.87,78.62,78.74,8577.315
2025-12-01 01:45:00,78.73,78.76,78.57,78.58,6999.739
2025-12-01 01:50:00,78.57,78.64,78.52,78.57,6434.683
2025-12-01 01:55:00,78.58,78.69,78.35,78.41,6709.344
2025-12-01 02:00:00,78.41,78.86,78.32,78.84,18490.558
2025-12-01 02:05:00,78.83,78.94,78.5,78.54,12650.476
2025-12-01 02:10:00,78.54,78.85,78.45,78.65,13119.518
2025-12-01 02:15:00,78.64,78.83,78.64,78.71,6011.921
2025-12-01 02:20:00,78.71,78.85,78.66,78.72,4674.992
2025-12-01 02:25:00,78.73,78.87,78.56,78.56,7247.592
2025-12-01 02:30:00,78.56,78.73,78.54,78.69,8152.133
2025-12-01 02:35:00,78.7,78.82,78.32,78.52,25283.81
