timestamp,open,high,low,close,volume
2025-12-01 00:00:00,82.32,82.44,77.84,77.94,903635.628
2025-12-01 01:00:00,77.94,79.2,77.84,78.41,187633.354
2025-12-01 02:00:00,78.41,78.94,78.32,78.42,134915.668
2025-12-01 03:00:00,78.42,78.6,77.61,77.99,141155.539
2025-12-01 04:00:00,77.98,78.1,76.87,77.11,183842.808
2025-12-01 05:00:00,77.11,77.68,77.09,77.24,86505.652
2025-12-01 06:00:00,77.25,77.57,77.05,77.38,76638.369
2025-12-01 07:00:00,77.38,77.59,76.92,77.45,76422.647
2025-12-01 08:00:00,77.46,77.9,77.4,77.86,71717.402
2025-12-01 09:00:00,77.86,78.13,77.49,77.61,86636.789
2025-12-01 10:00:00,77.61,77.89,77.61,77.79,56423.327
2025-12-01 11:00:00,77.79,77.88,77.29,77.39,64606.379
2025-12-01 12:00:00,77.4,77.48,75.68,76.87,245910.648
2025-12-01 13:00:00,76.87,77.35,76.1,76.54,105059.145
2025-12-01 14:00:00,76.53,77.33,76.45,76.68,127167.763
2025-12-01 15:00:00,76.69,76.78,74.61,75.6,335671.833
2025-12-01 16:00:00,75.61,75.84,74.97,75.15,150948.074
2025-12-01 17:00:00,75.15,75.93,75.13,75.57,100650.323
2025-12-01 18:00:00,75.57,76.19,75.47,76.03,94136.48
2025-12-01 19:00:00,76.03,76.1,75.59,75.98,61546.521
2025-12-01 20:00:00,75.98,76.9,75.97,76.77,132930.198
2025-12-01 21:00:00,76.78,77.31,76.69,77.28,97326.431
2025-12-01 22:00:00,77.28,77.84,77.16,77.45,74658.176
2025-12-01 23:00:00,77.46,77.92,77.44,77.48,42844.153
2025-12-02 00:00:00,77.49,77.82,77.47,77.7,43315.108
2025-12-02 01:00:00,77.69,78.5,77.48,77.57,72551.341
2025-12-02 02:00:00,77.58,77.98,77.31,77.6,44761.986
2025-12-02 03:00:00,77.59,77.96,77.25,77.82,33609.506
2025-12-02 04:00:00,77.81,78.01,77.47,77.5,34524.779
2025-12-02 05:00:00,77.51,77.61,77.32,77.46,36102.793
2025-12-02 06:00:00,77.46,77.97,77.36,77.93,42211.45
2025-12-02 07:00:00,77.93,78.04,77.65,78.0,34602.585
2025-12-02 08:00:00,77.99,78.07,77.26,77.33,63378.631
2025-12-02 09:00:00,77.32,77.91,77.3,77.82,40196.446
2025-12-02 10:00:00,77.82,78.73,77.82,78.43,63773.173
2025-12-02 11:00:00,78.43,78.74,78.18,78.58,63699.659
2025-12-02 12:00:00,78.58,78.62,78.25,78.48,52955.885
2025-12-02 13:00:00,78.47,79.42,78.29,79.32,92818.049
2025-12-02 14:00:00,79.32,80.36,79.08,80.32,192711.624
2025-12-02 15:00:00,80.32,83.04,80.32,82.45,435394.435
2025-12-02 16:00:00,82.46,82.82,81.71,82.06,178406.858
