timestamp,symbol,side,type,entry_price,exit_price,size_usdt,pnl_usdt,pnl_percent,roi_percent,fee,strategy_tag,result,prompt,reason
2026-02-11T14:07:34.241526,SOL/USDT,BUY,LIMIT,763.38625969,757.43172349,162.23,-26.6068,-16.40,-15.60,1.2979,AI_Trend_Following,LOSS,Analyze SOL/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.242445,XRP/USDT,SELL,LIMIT,2890.24502544,2918.41384232,119.48,-24.2452,-20.29,-19.49,0.9558,AI_Liquidity_Hunt_Limit,LOSS,Analyze XRP/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.243016,XRP/USDT,BUY,LIMIT,2998.13384242,3056.49554091,167.76,63.9715,38.13,38.93,1.3421,AI_Trend_Following,WIN,Analyze XRP/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.245856,DOGE/USDT,BUY,LIMIT,2311.94355805,2351.19991228,70.00,23.2131,33.16,33.96,0.5600,AI_Liquidity_Hunt_Limit,WIN,Analyze DOGE/USDT on 15m timeframe...,Whale accumulation detected on-chain
2026-02-11T14:07:34.246373,BTC/USDT,SELL,LIMIT,56923.21716563,55668.53281962,141.40,61.2046,43.28,44.08,1.1312,AI_Liquidity_Hunt_Limit,WIN,Analyze BTC/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.247031,ETH/USDT,SELL,MARKET,131.36140494,130.53041686,92.05,10.9100,11.85,12.65,0.7364,AI_Standard_Market,WIN,Analyze ETH/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.247898,ETH/USDT,BUY,LIMIT,1924.14654186,1919.07509884,166.28,-10.0956,-6.07,-5.27,1.3303,AI_Liquidity_Hunt_Limit,LOSS,Analyze ETH/USDT on 15m timeframe...,RSI Oversold + Bullish Divergence detected
2026-02-11T14:07:34.248455,BTC/USDT,BUY,LIMIT,25152.89771383,24962.01992539,76.30,-12.1902,-15.98,-15.18,0.6104,AI_Trend_Following,LOSS,Analyze BTC/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.249666,SOL/USDT,BUY,LIMIT,1123.97359519,1145.73648762,145.78,55.2879,37.92,38.72,1.1663,AI_Liquidity_Hunt_Limit,WIN,Analyze SOL/USDT on 15m timeframe...,Whale accumulation detected on-chain
2026-02-11T14:07:34.250318,SOL/USDT,BUY,LIMIT,1761.30974377,1772.79979924,69.43,8.5032,12.25,13.05,0.5554,AI_Liquidity_Hunt_Limit,WIN,Analyze SOL/USDT on 15m timeframe...,Breakout of key resistance level with volume
2026-02-11T14:07:34.250973,SOL/USDT,BUY,LIMIT,2206.73009398,2248.49979631,59.43,22.0213,37.06,37.86,0.4754,AI_Liquidity_Hunt_Limit,WIN,Analyze SOL/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.251426,ETH/USDT,SELL,LIMIT,1796.00427810,1809.28217824,173.35,-27.0178,-15.59,-14.79,1.3868,AI_Liquidity_Hunt_Limit,LOSS,Analyze ETH/USDT on 15m timeframe...,Breakout of key resistance level with volume
2026-02-11T14:07:34.251834,DOGE/USDT,BUY,LIMIT,1867.28906038,1892.77045102,184.67,48.9227,26.49,27.29,1.4773,AI_Liquidity_Hunt_Limit,WIN,Analyze DOGE/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.252386,BTC/USDT,BUY,LIMIT,59141.22409361,60043.31418866,104.04,30.9066,29.71,30.51,0.8323,AI_Liquidity_Hunt_Limit,WIN,Analyze BTC/USDT on 15m timeframe...,RSI Oversold + Bullish Divergence detected
2026-02-11T14:07:34.252774,DOGE/USDT,SELL,LIMIT,1383.38250263,1366.08813336,102.63,24.8393,24.20,25.00,0.8210,AI_Liquidity_Hunt_Limit,WIN,Analyze DOGE/USDT on 15m timeframe...,Whale accumulation detected on-chain
2026-02-11T14:07:34.253331,ETH/USDT,BUY,MARKET,2687.43668878,2661.25348797,179.24,-36.3593,-20.29,-19.49,1.4339,AI_Standard_Market,LOSS,Analyze ETH/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.253664,SOL/USDT,SELL,LIMIT,670.10610955,676.62378436,145.74,-29.5157,-20.25,-19.45,1.1659,AI_Trend_Following,LOSS,Analyze SOL/USDT on 15m timeframe...,Golden Cross on EMA 50/200
2026-02-11T14:07:34.254080,ETH/USDT,BUY,MARKET,296.11820286,293.40971295,191.96,-36.6515,-19.09,-18.29,1.5357,AI_Standard_Market,LOSS,Analyze ETH/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.254504,XRP/USDT,SELL,LIMIT,2160.80892420,2176.85100408,87.04,-13.6206,-15.65,-14.85,0.6963,AI_Liquidity_Hunt_Limit,LOSS,Analyze XRP/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.255050,ETH/USDT,SELL,LIMIT,152.56254636,149.93704278,122.93,41.3280,33.62,34.42,0.9835,AI_Liquidity_Hunt_Limit,WIN,Analyze ETH/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.255379,BTC/USDT,BUY,LIMIT,24821.32163393,24614.42972309,160.64,-28.0653,-17.47,-16.67,1.2852,AI_Liquidity_Hunt_Limit,LOSS,Analyze BTC/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.255773,ETH/USDT,BUY,MARKET,2188.95529455,2229.81830121,107.66,39.3360,36.54,37.34,0.8613,AI_Standard_Market,WIN,Analyze ETH/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
2026-02-11T14:07:34.256136,SOL/USDT,BUY,LIMIT,13.26199382,13.14633517,153.01,-27.9121,-18.24,-17.44,1.2241,AI_Liquidity_Hunt_Limit,LOSS,Analyze SOL/USDT on 15m timeframe...,Whale accumulation detected on-chain
2026-02-11T14:07:34.256449,SOL/USDT,BUY,MARKET,1238.42832674,1233.97981921,166.45,-13.2898,-7.98,-7.18,1.3316,AI_Standard_Market,LOSS,Analyze SOL/USDT on 15m timeframe...,Rejecting support zone with bullish engulfing
2026-02-11T14:07:34.256760,SOL/USDT,SELL,MARKET,1955.20458395,1944.99463934,142.10,13.7039,9.64,10.44,1.1368,AI_Standard_Market,WIN,Analyze SOL/USDT on 15m timeframe...,Sentiment analysis shows extreme greed
