timestamp,open,high,low,close,volume
2025-12-01 11:15:00,2835.99,2842.88,2835.7,2841.48,18356.156
2025-12-01 11:20:00,2841.48,2844.0,2839.62,2843.99,12364.179
2025-12-01 11:25:00,2843.99,2848.75,2841.05,2842.28,17890.181
2025-12-01 11:30:00,2842.28,2843.14,2840.08,2841.35,10564.691
2025-12-01 11:35:00,2841.35,2843.0,2840.79,2842.39,9319.087
2025-12-01 11:40:00,2842.39,2843.0,2835.08,2836.19,9861.203
2025-12-01 11:45:00,2836.2,2840.23,2835.5,2840.22,6531.79
2025-12-01 11:50:00,2840.22,2841.29,2836.95,2838.0,3997.746
2025-12-01 11:55:00,2838.0,2838.0,2835.79,2836.48,5902.302
2025-12-01 12:00:00,2836.48,2838.11,2828.69,2831.02,21988.894
2025-12-01 12:05:00,2831.02,2831.03,2820.01,2823.43,34618.223
2025-12-01 12:10:00,2823.44,2824.99,2815.17,2818.88,38546.041
2025-12-01 12:15:00,2818.87,2823.5,2818.87,2822.09,16575.344
2025-12-01 12:20:00,2822.08,2827.49,2820.0,2824.42,12902.803
2025-12-01 12:25:00,2824.42,2824.6,2817.48,2820.06,12396.065
2025-12-01 12:30:00,2820.07,2820.1,2811.48,2814.03,21761.625
2025-12-01 12:35:00,2814.02,2823.72,2814.02,2814.96,15737.476
2025-12-01 12:40:00,2814.96,2817.14,2810.22,2817.14,22192.315
2025-12-01 12:45:00,2817.14,2817.99,2791.0,2799.27,89818.776
2025-12-01 12:50:00,2799.28,2827.69,2796.71,2820.84,99457.629
2025-12-01 12:55:00,2820.85,2826.13,2815.15,2819.53,28934.674
2025-12-01 13:00:00,2819.52,2838.98,2817.8,2829.52,70858.185
2025-12-01 13:05:00,2829.52,2834.83,2824.8,2832.24,26366.121
2025-12-01 13:10:00,2832.23,2832.36,2820.0,2826.8,31221.973
2025-12-01 13:15:00,2826.8,2829.15,2820.64,2822.84,21665.311
2025-12-01 13:20:00,2822.85,2827.99,2822.03,2824.01,11028.113
2025-12-01 13:25:00,2824.02,2825.45,2820.0,2822.02,10477.674
2025-12-01 13:30:00,2822.03,2822.91,2812.47,2813.32,24781.453
2025-12-01 13:35:00,2813.33,2815.36,2806.36,2809.09,23421.783
2025-12-01 13:40:00,2809.08,2814.66,2806.69,2808.99,18169.553
2025-12-01 13:45:00,2808.99,2812.07,2807.15,2808.59,14186.598
2025-12-01 13:50:00,2808.59,2815.86,2802.94,2812.09,28563.439
2025-12-01 13:55:00,2812.1,2813.44,2806.96,2812.03,18093.8
2025-12-01 14:00:00,2812.03,2821.54,2809.8,2820.29,21954.524
2025-12-01 14:05:00,2820.28,2820.29,2808.0,2819.64,16666.893
2025-12-01 14:10:00,2819.65,2826.0,2816.23,2819.51,21946.51
2025-12-01 14:15:00,2819.51,2820.5,2812.58,2817.15,9965.758
2025-12-01 14:20:00,2817.15,2817.98,2813.86,2814.03,4547.006
2025-12-01 14:25:00,2814.02,2819.98,2812.84,2819.0,7494.121
2025-12-01 14:30:00,2819.01,2820.4,2804.15,2817.09,30338.668
2025-12-01 14:35:00,2817.1,2831.07,2817.1,2819.84,44915.472
2025-12-01 14:40:00,2819.84,2822.0,2810.44,2811.12,20595.668
2025-12-01 14:45:00,2811.13,2822.33,2807.2,2809.9,23557.876
2025-12-01 14:50:00,2809.9,2815.78,2805.0,2808.39,24722.245
2025-12-01 14:55:00,2808.38,2822.25,2807.64,2816.84,25066.751
2025-12-01 15:00:00,2816.85,2819.28,2808.36,2809.09,16744.312
2025-12-01 15:05:00,2809.1,2814.32,2807.37,2810.78,11967.737
2025-12-01 15:10:00,2810.77,2814.59,2796.28,2799.56,24568.041
2025-12-01 15:15:00,2799.56,2804.65,2776.61,2798.3,103567.15
2025-12-01 15:20:00,2798.3,2800.0,2775.0,2780.93,71335.609
2025-12-01 15:25:00,2780.93,2782.24,2765.76,2769.19,100400.429
2025-12-01 15:30:00,2769.2,2770.61,2727.75,2742.6,158335.972
2025-12-01 15:35:00,2742.48,2757.0,2740.0,2742.65,80856.319
2025-12-01 15:40:00,2742.65,2743.75,2718.07,2725.97,132225.245
2025-12-01 15:45:00,2725.98,2737.98,2719.95,2736.7,77932.061
2025-12-01 15:50:00,2736.7,2757.0,2736.69,2750.57,93101.542
2025-12-01 15:55:00,2750.56,2752.49,2740.0,2745.01,45364.082
2025-12-01 16:00:00,2745.01,2748.84,2736.57,2738.17,33856.668
2025-12-01 16:05:00,2738.19,2741.0,2725.66,2726.06,38933.466
2025-12-01 16:10:00,2726.06,2729.97,2722.87,2725.26,29271.139
2025-12-01 16:15:00,2725.26,2729.07,2718.63,2724.52,33487.875
2025-12-01 16:20:00,2724.52,2735.14,2722.02,2725.67,37590.159
2025-12-01 16:25:00,2725.68,2740.0,2725.28,2733.77,29286.683
2025-12-01 16:30:00,2733.76,2744.6,2733.31,2739.2,26161.555
2025-12-01 16:35:00,2739.2,2755.0,2728.5,2751.0,52530.728
2025-12-01 16:40:00,2751.0,2755.74,2744.33,2744.71,28934.54
2025-12-01 16:45:00,2744.72,2747.4,2733.88,2735.85,24446.675
2025-12-01 16:50:00,2735.86,2736.81,2726.22,2728.0,28482.525
2025-12-01 16:55:00,2728.0,2730.82,2725.01,2730.64,14618.04
2025-12-01 17:00:00,2730.65,2740.44,2729.65,2739.39,26448.643
2025-12-01 17:05:00,2739.39,2744.9,2733.05,2733.23,17081.222
2025-12-01 17:10:00,2733.22,2740.74,2731.39,2731.76,10063.368
2025-12-01 17:15:00,2731.76,2739.36,2727.35,2736.78,24443.594
2025-12-01 17:20:00,2736.78,2741.97,2735.4,2737.99,15257.687
2025-12-01 17:25:00,2737.99,2747.06,2737.08,2743.31,14447.157
2025-12-01 17:30:00,2743.31,2744.0,2733.15,2735.25,12125.178
2025-12-01 17:35:00,2735.25,2743.26,2734.4,2741.13,7638.805
2025-12-01 17:40:00,2741.13,2747.63,2736.54,2746.99,9918.414
2025-12-01 17:45:00,2747.0,2751.87,2745.2,2748.47,15981.042
2025-12-01 17:50:00,2748.46,2749.52,2743.24,2747.42,8703.992
2025-12-01 17:55:00,2747.43,2748.28,2737.64,2738.13,8985.813
2025-12-01 18:00:00,2738.12,2743.99,2738.11,2740.35,6988.213
2025-12-01 18:05:00,2740.36,2744.49,2736.92,2739.49,7249.586
2025-12-01 18:10:00,2739.49,2756.93,2739.48,2753.51,21275.83
2025-12-01 18:15:00,2753.51,2756.0,2748.89,2753.07,13009.899
2025-12-01 18:20:00,2753.08,2754.72,2745.13,2752.86,55928.149
2025-12-01 18:25:00,2752.87,2753.62,2745.83,2749.8,7542.431
2025-12-01 18:30:00,2749.8,2750.49,2741.0,2741.0,10134.98
2025-12-01 18:35:00,2741.0,2742.07,2731.79,2732.25,14730.055
2025-12-01 18:40:00,2732.25,2733.47,2722.99,2726.68,21929.925
2025-12-01 18:45:00,2726.68,2735.61,2724.75,2730.87,13165.268
2025-12-01 18:50:00,2730.86,2735.0,2726.84,2735.0,8133.395
2025-12-01 18:55:00,2735.0,2755.55,2733.9,2748.36,47767.602
2025-12-01 19:00:00,2748.36,2752.56,2743.36,2747.1,14701.652
2025-12-01 19:05:00,2747.1,2750.74,2737.48,2744.58,13895.035
2025-12-01 19:10:00,2744.59,2748.55,2744.2,2744.98,6368.312
2025-12-01 19:15:00,2744.98,2749.0,2739.48,2740.01,9277.863
2025-12-01 19:20:00,2740.0,2745.11,2733.0,2744.27,20378.849
2025-12-01 19:25:00,2744.28,2744.28,2737.09,2737.96,5772.568
2025-12-01 19:30:00,2737.97,2739.93,2730.73,2732.85,10594.423
2025-12-01 19:35:00,2732.85,2748.36,2732.14,2740.7,14328.392
2025-12-01 19:40:00,2740.69,2742.7,2732.93,2734.89,7955.756
2025-12-01 19:45:00,2734.89,2736.54,2729.04,2734.99,8422.566
2025-12-01 19:50:00,2735.0,2741.95,2734.06,2740.3,7469.906
2025-12-01 19:55:00,2740.31,2743.0,2736.83,2739.58,3885.931
2025-12-01 20:00:00,2739.57,2754.0,2738.97,2753.23,17257.653
2025-12-01 20:05:00,2753.23,2768.17,2753.15,2760.42,55403.102
2025-12-01 20:10:00,2760.42,2768.39,2757.0,2759.25,25208.088
2025-12-01 20:15:00,2759.25,2759.26,2750.4,2757.67,14091.745
2025-12-01 20:20:00,2757.66,2759.54,2752.36,2758.02,11458.919
2025-12-01 20:25:00,2758.02,2758.03,2746.37,2747.78,13221.444
2025-12-01 20:30:00,2747.78,2751.64,2742.44,2744.27,20024.279
2025-12-01 20:35:00,2744.27,2751.85,2741.0,2749.07,17570.632
2025-12-01 20:40:00,2749.07,2758.01,2746.93,2758.01,19310.844
2025-12-01 20:45:00,2758.01,2759.05,2750.91,2751.21,11894.592
2025-12-01 20:50:00,2751.21,2755.82,2750.0,2752.24,6159.001
2025-12-01 20:55:00,2752.23,2759.66,2750.04,2756.86,13555.824
2025-12-01 21:00:00,2756.87,2766.26,2754.75,2759.15,16378.228
2025-12-01 21:05:00,2759.16,2777.42,2757.76,2772.78,29116.606
2025-12-01 21:10:00,2772.77,2775.51,2761.72,2763.22,12453.857
2025-12-01 21:15:00,2763.22,2776.26,2762.42,2768.19,15944.386
2025-12-01 21:20:00,2768.19,2787.42,2767.65,2785.71,59187.834
2025-12-01 21:25:00,2785.71,2792.7,2781.0,2782.71,24122.791
2025-12-01 21:30:00,2782.71,2796.52,2782.52,2794.47,19459.898
2025-12-01 21:35:00,2794.49,2795.32,2787.0,2791.56,17094.027
2025-12-01 21:40:00,2791.56,2797.59,2790.66,2795.06,29289.26
2025-12-01 21:45:00,2795.05,2795.43,2783.26,2787.78,15501.802
2025-12-01 21:50:00,2787.79,2792.01,2784.53,2787.07,11908.777
2025-12-01 21:55:00,2787.07,2793.49,2787.06,2790.68,7187.295
2025-12-01 22:00:00,2790.68,2807.98,2790.0,2807.58,34556.542
2025-12-01 22:05:00,2807.58,2812.68,2801.99,2809.99,28241.01
2025-12-01 22:10:00,2810.0,2810.28,2791.84,2792.35,20452.895
2025-12-01 22:15:00,2792.35,2801.82,2792.19,2794.64,13135.782
2025-12-01 22:20:00,2794.64,2798.48,2794.38,2796.71,4005.886
2025-12-01 22:25:00,2796.7,2800.77,2794.12,2798.55,6790.828
2025-12-01 22:30:00,2798.55,2802.47,2791.53,2792.45,9296.166
2025-12-01 22:35:00,2792.45,2800.0,2791.66,2799.73,7059.422
2025-12-01 22:40:00,2799.72,2805.18,2797.72,2800.47,6098.88
2025-12-01 22:45:00,2800.47,2810.0,2800.46,2808.59,13575.793
2025-12-01 22:50:00,2808.6,2808.88,2804.17,2805.4,5018.581
2025-12-01 22:55:00,2805.4,2806.5,2794.99,2795.65,8608.625
2025-12-01 23:00:00,2795.66,2805.92,2795.55,2805.0,13642.755
2025-12-01 23:05:00,2805.0,2805.08,2798.46,2800.69,7160.13
2025-12-01 23:10:00,2800.69,2801.29,2795.31,2796.75,6288.38
2025-12-01 23:15:00,2796.76,2806.46,2796.75,2805.8,6616.059
2025-12-01 23:20:00,2805.8,2809.83,2803.68,2806.07,10653.871
2025-12-01 23:25:00,2806.08,2811.53,2806.07,2811.52,8228.034
2025-12-01 23:30:00,2811.53,2818.0,2805.84,2807.6,23425.803
2025-12-01 23:35:00,2807.61,2811.64,2805.95,2810.3,7794.237
2025-12-01 23:40:00,2810.3,2810.89,2804.08,2806.16,7053.06
2025-12-01 23:45:00,2806.16,2806.27,2798.59,2800.27,13096.169
2025-12-01 23:50:00,2800.26,2802.0,2796.68,2796.68,7886.669
2025-12-01 23:55:00,2796.69,2800.23,2796.68,2797.47,7759.748
2025-12-02 00:00:00,2797.48,2798.76,2792.71,2793.33,15201.925
2025-12-02 00:05:00,2793.33,2803.77,2789.06,2798.32,26152.063
2025-12-02 00:10:00,2798.32,2799.64,2791.5,2792.7,8099.376
2025-12-02 00:15:00,2792.7,2795.47,2790.19,2791.31,8160.896
2025-12-02 00:20:00,2791.32,2791.32,2781.38,2788.95,31787.978
2025-12-02 00:25:00,2788.95,2792.55,2786.0,2789.28,9943.075
2025-12-02 00:30:00,2789.29,2799.56,2789.29,2797.64,11106.41
2025-12-02 00:35:00,2797.64,2798.1,2790.76,2795.83,6154.115
2025-12-02 00:40:00,2795.83,2795.83,2785.8,2787.11,5491.489
2025-12-02 00:45:00,2787.11,2792.0,2785.82,2791.99,6829.271
2025-12-02 00:50:00,2792.0,2797.14,2792.0,2792.3,9802.926
2025-12-02 00:55:00,2792.3,2794.44,2791.01,2794.29,4614.648
2025-12-02 01:00:00,2794.29,2801.83,2791.75,2800.28,8867.582
2025-12-02 01:05:00,2800.28,2825.57,2799.42,2811.57,65606.321
2025-12-02 01:10:00,2811.57,2815.17,2800.72,2802.76,19557.867
2025-12-02 01:15:00,2802.76,2806.51,2794.58,2798.59,17715.724
2025-12-02 01:20:00,2798.59,2804.9,2794.56,2803.24,8998.545
2025-12-02 01:25:00,2803.24,2806.79,2799.51,2802.72,6599.211
2025-12-02 01:30:00,2802.72,2806.39,2798.57,2799.14,9367.176
2025-12-02 01:35:00,2799.13,2801.6,2794.7,2800.65,6775.308
2025-12-02 01:40:00,2800.64,2802.91,2794.8,2795.88,5089.4
2025-12-02 01:45:00,2795.89,2798.22,2794.24,2794.66,4729.279
2025-12-02 01:50:00,2794.67,2797.54,2791.55,2796.57,8735.818
2025-12-02 01:55:00,2796.58,2796.58,2792.19,2793.9,7191.897
2025-12-02 02:00:00,2793.9,2795.19,2789.31,2793.78,9736.884
2025-12-02 02:05:00,2793.78,2795.8,2783.7,2790.25,14515.831
2025-12-02 02:10:00,2790.25,2797.84,2788.37,2797.12,6706.454
2025-12-02 02:15:00,2797.12,2808.13,2797.11,2805.31,13918.793
2025-12-02 02:20:00,2805.31,2808.52,2802.92,2806.12,10063.686
2025-12-02 02:25:00,2806.12,2808.59,2804.72,2805.0,6128.365
2025-12-02 02:30:00,2805.0,2808.55,2802.3,2806.61,5881.184
2025-12-02 02:35:00,2806.62,2812.86,2802.6,2806.73,10178.582
2025-12-02 02:40:00,2806.74,2813.0,2806.74,2810.92,7660.176
2025-12-02 02:45:00,2810.92,2813.0,2806.56,2806.85,6163.411
2025-12-02 02:50:00,2806.85,2809.21,2802.44,2802.84,5970.446
2025-12-02 02:55:00,2802.84,2803.77,2798.52,2799.69,15228.039
2025-12-02 03:00:00,2799.69,2800.84,2797.6,2797.6,5803.198
2025-12-02 03:05:00,2797.6,2798.34,2794.69,2796.82,6986.779
2025-12-02 03:10:00,2796.83,2803.33,2796.83,2801.45,6811.086
2025-12-02 03:15:00,2801.44,2801.45,2795.71,2795.71,7156.195
2025-12-02 03:20:00,2795.72,2795.86,2785.86,2786.84,17938.344
2025-12-02 03:25:00,2786.84,2790.21,2786.74,2789.56,7192.107
2025-12-02 03:30:00,2789.56,2789.73,2783.78,2786.76,11205.544
2025-12-02 03:35:00,2786.75,2794.43,2786.75,2794.38,9159.621
2025-12-02 03:40:00,2794.39,2808.97,2792.17,2808.86,17447.625
2025-12-02 03:45:00,2808.86,2809.31,2802.41,2803.14,12234.575
2025-12-02 03:50:00,2803.15,2805.55,2802.22,2803.5,6587.918
2025-12-02 03:55:00,2803.49,2809.45,2801.68,2803.25,9578.043
2025-12-02 04:00:00,2803.24,2810.55,2802.41,2803.23,13068.872
2025-12-02 04:05:00,2803.23,2807.38,2802.5,2805.98,4357.629
2025-12-02 04:10:00,2805.97,2809.53,2805.24,2807.25,5180.17
2025-12-02 04:15:00,2807.25,2813.29,2805.0,2809.72,11164.201
2025-12-02 04:20:00,2809.72,2810.6,2805.08,2805.23,5843.443
2025-12-02 04:25:00,2805.23,2808.58,2804.0,2805.6,5862.341
2025-12-02 04:30:00,2805.6,2806.19,2802.26,2803.05,6191.979
2025-12-02 04:35:00,2803.05,2805.47,2802.38,2805.47,3623.328
2025-12-02 04:40:00,2805.47,2807.0,2802.36,2805.45,7222.636
2025-12-02 04:45:00,2805.45,2805.7,2803.37,2804.54,3767.667
2025-12-02 04:50:00,2804.54,2807.0,2803.78,2806.47,5239.889
2025-12-02 04:55:00,2806.46,2806.47,2803.08,2803.84,5158.871
2025-12-02 05:00:00,2803.84,2805.15,2802.23,2802.33,3224.867
2025-12-02 05:05:00,2802.34,2802.34,2796.0,2799.39,10278.41
2025-12-02 05:10:00,2799.39,2805.66,2799.39,2801.87,5539.336
2025-12-02 05:15:00,2801.87,2805.0,2800.3,2805.0,5316.203
2025-12-02 05:20:00,2805.0,2805.66,2801.25,2802.06,2602.111
2025-12-02 05:25:00,2802.05,2802.69,2798.0,2798.69,3593.594
2025-12-02 05:30:00,2798.69,2801.22,2796.19,2800.71,5366.697
2025-12-02 05:35:00,2800.71,2800.71,2797.33,2797.35,2708.65
2025-12-02 05:40:00,2797.34,2799.83,2796.84,2799.11,4291.522
2025-12-02 05:45:00,2799.12,2802.85,2797.51,2800.97,7802.103
2025-12-02 05:50:00,2800.97,2803.51,2798.0,2802.58,4768.911
2025-12-02 05:55:00,2802.58,2804.87,2798.41,2801.99,4249.365
2025-12-02 06:00:00,2801.99,2803.33,2799.0,2799.0,3795.618
2025-12-02 06:05:00,2799.0,2800.39,2796.25,2796.79,5951.2
2025-12-02 06:10:00,2796.79,2801.02,2796.79,2800.84,3315.101
2025-12-02 06:15:00,2800.83,2803.6,2798.81,2802.01,5047.327
2025-12-02 06:20:00,2802.01,2802.97,2797.74,2799.93,4025.872
2025-12-02 06:25:00,2799.92,2802.65,2798.92,2801.49,2325.182
2025-12-02 06:30:00,2801.49,2807.85,2801.12,2807.36,6398.812
